Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
40,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",7.40E-07,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",2.59E-07,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",4.23E-07,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",-2.18E-08,,,
Parameters: dataline=63,,,,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",7.44E-07,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",4.61E-07,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",9.94E-07,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",1.13E-07,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=64,,,,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",1.12E-07,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",2.28E-07,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",8.16E-07,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",6.43E-07,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=65,,,,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",6.78E-07,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",8.14E-07,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",4.76E-07,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",5.86E-07,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=66,,,,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",4.62E-07,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",9.92E-07,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",8.90E-07,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",7.24E-07,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=67,,,,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",2.16E-07,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",3.19E-08,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",1.33E-07,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",5.28E-07,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=68,,,,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",9.88E-08,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",5.42E-07,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",3.86E-07,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",1.65E-08,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=69,,,,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",8.28E-07,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",9.21E-08,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",9.26E-07,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",8.15E-07,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=70,,,,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",1.77E-07,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",8.05E-07,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",9.18E-07,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",6.74E-07,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=71,,,,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",1.62E-07,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",9.96E-07,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",7.10E-07,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",1.82E-07,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=72,,,,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",6.69E-07,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",7.28E-08,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",6.15E-07,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",4.70E-07,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=73,,,,,,
51,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",8.88E-07,,,
51,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
51,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",9.51E-07,,,
51,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
51,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",3.29E-07,,,
51,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
51,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",8.15E-07,,,
51,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=74,,,,,,
52,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",5.23E-07,,,
52,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
52,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",2.04E-08,,,
52,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
52,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",9.38E-07,,,
52,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
52,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",6.38E-07,,,
52,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=75,,,,,,
53,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",6.98E-07,,,
53,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
53,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",6.94E-07,,,
53,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
53,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",1.11E-07,,,
53,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
53,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",7.05E-07,,,
53,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=76,,,,,,
54,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",1.54E-07,,,
54,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
54,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",7.89E-07,,,
54,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
54,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",7.29E-07,,,
54,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
54,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",3.34E-07,,,
54,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=77,,,,,,
55,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",9.50E-07,,,
55,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
