Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
46,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",1.03E-07,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=47,,,,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",5.37E-07,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",7.12E-07,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",7.31E-08,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",2.23E-07,,,
47,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=48,,,,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",7.18E-07,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",3.48E-07,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",2.14E-08,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",4.01E-08,,,
48,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=49,,,,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",4.11E-07,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",6.46E-07,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",5.27E-07,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",7.21E-07,,,
49,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=50,,,,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",4.19E-07,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",3.79E-07,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",7.43E-07,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",2.27E-08,,,
50,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=51,,,,,,
1,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",1.17E-07,,,
1,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
1,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",6.11E-07,,,
1,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
1,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",2.91E-07,,,
1,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
1,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",7.74E-07,,,
1,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=52,,,,,,
2,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",1.86E-08,,,
2,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
2,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",1.47E-08,,,
2,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
2,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",1.68E-07,,,
2,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
2,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",3.54E-07,,,
2,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=53,,,,,,
3,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",2.74E-07,,,
3,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
3,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",8.91E-07,,,
3,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
3,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",3.08E-07,,,
3,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
3,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
3,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",-6.65E-08,,,
Parameters: dataline=54,,,,,,
4,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",3.02E-07,,,
4,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
4,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",7.85E-07,,,
4,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
4,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",1.84E-07,,,
4,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
4,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",2.22E-07,,,
4,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=55,,,,,,
5,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",6.31E-07,,,
5,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
5,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",7.31E-07,,,
5,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
5,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",4.76E-07,,,
5,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
5,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",5.68E-07,,,
5,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=56,,,,,,
6,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",9.21E-07,,,
6,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
6,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",7.97E-07,,,
6,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
6,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",8.53E-07,,,
6,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
6,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",5.94E-07,,,
6,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=57,,,,,,
7,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",9.05E-07,,,
7,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
7,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",3.81E-07,,,
7,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
7,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",5.98E-07,,,
7,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
7,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",4.09E-07,,,
7,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=58,,,,,,
8,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",4.41E-07,,,
8,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
8,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",6.07E-07,,,
8,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
8,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",7.97E-08,,,
8,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
8,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",5.47E-07,,,
8,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=59,,,,,,
9,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",2.31E-07,,,
9,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
9,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",5.62E-07,,,
9,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
9,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",3.69E-07,,,
9,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
9,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",7.44E-07,,,
9,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=60,,,,,,
10,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",7.37E-07,,,
10,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
10,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",5.28E-07,,,
10,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
10,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",2.87E-08,,,
10,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
10,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
10,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",-4.74E-08,,,
Parameters: dataline=61,,,,,,
11,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",7.37E-07,,,
11,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
11,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",2.75E-07,,,
11,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
11,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",4.76E-07,,,
11,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
11,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",2.09E-07,,,
11,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=62,,,,,,
